**********
SEED 1
**********
Iteration 1	 Training error: 0.00508097
Iteration 2	 Training error: 0.00388113
Iteration 3	 Training error: 0.00348975
Iteration 4	 Training error: 0.00319599
Iteration 5	 Training error: 0.00302574
Iteration 6	 Training error: 0.00294681
Iteration 7	 Training error: 0.00291746
Iteration 8	 Training error: 0.00291207
Iteration 9	 Training error: 0.00291755
Iteration 10	 Training error: 0.00292769
Iteration 11	 Training error: 0.00293963
Iteration 12	 Training error: 0.00295215
Iteration 13	 Training error: 0.00296472
Iteration 14	 Training error: 0.00297712
Iteration 15	 Training error: 0.00298926
Iteration 16	 Training error: 0.00300101
Iteration 17	 Training error: 0.00301225
Iteration 18	 Training error: 0.00302283
Iteration 19	 Training error: 0.00303261
Iteration 20	 Training error: 0.00304147
Iteration 21	 Training error: 0.00304938
Iteration 22	 Training error: 0.00305635
Iteration 23	 Training error: 0.00306245
Iteration 24	 Training error: 0.00306779
Iteration 25	 Training error: 0.00307249
Iteration 26	 Training error: 0.00307666
Iteration 27	 Training error: 0.00308041
Iteration 28	 Training error: 0.00308382
Iteration 29	 Training error: 0.00308695
Iteration 30	 Training error: 0.00308987
Iteration 31	 Training error: 0.00309261
Iteration 32	 Training error: 0.00309519
Iteration 33	 Training error: 0.00309763
Iteration 34	 Training error: 0.00309996
Iteration 35	 Training error: 0.00310219
Iteration 36	 Training error: 0.00310431
Iteration 37	 Training error: 0.00310635
Iteration 38	 Training error: 0.00310831
Iteration 39	 Training error: 0.00311019
Iteration 40	 Training error: 0.00311199
Iteration 41	 Training error: 0.00311373
Iteration 42	 Training error: 0.0031154
Iteration 43	 Training error: 0.00311701
Iteration 44	 Training error: 0.00311856
Iteration 45	 Training error: 0.00312006
Iteration 46	 Training error: 0.0031215
Iteration 47	 Training error: 0.00312289
Iteration 48	 Training error: 0.00312424
Iteration 49	 Training error: 0.00312554
Iteration 50	 Training error: 0.0031268
Iteration 51	 Training error: 0.00312802
Iteration 52	 Training error: 0.0031292
Iteration 53	 Training error: 0.00313034
Iteration 54	 Training error: 0.00313145
Iteration 55	 Training error: 0.00313252
Iteration 56	 Training error: 0.00313356
We exit because the training is not improving!!
Iteration 1001	 Training error: 0.00313457
NETWORK WEIGHTS
===============
Layer 1 weights:
0.215031 -- 0.273963 
0.167015 -- 0.229302 
0.194154 -- 0.218608 
0.223382 -- 0.235177 
0.271399 -- 0.259183 
0.212944 -- 0.306206 
0.344468 -- 0.284111 
0.217119 -- 0.362458 
0.177453 -- 0.2574 
0.14405 -- 0.235946 
0.173278 -- 0.217927 
0.177453 -- 0.234796 
0.164927 -- 0.224431 
0.139875 -- 0.214317 
0.175365 -- 0.210564 
0.14405 -- 0.221287 
0.133612 -- 0.188603 
0.110647 -- 0.181759 
0.154489 -- 0.182581 
0.139875 -- 0.19196 
0.139875 -- 0.177937 
0.106472 -- 0.188848 
0.154489 -- 0.193149 
0.156576 -- 0.209334 
0.173278 -- 0.196192 
0.158664 -- 0.213156 
0.17119 -- 0.221021 
0.200418 -- 0.220042 
0.158664 -- 0.228194 
0.164927 -- 0.210469 
0.177453 -- 0.226201 
0.212944 -- 0.230208 
0.200418 -- 0.255222 
0.189979 -- 0.25022 
0.204593 -- 0.256185 
0.19833 -- 0.247422 
0.194154 -- 0.222295 
0.181628 -- 0.238278 
0.212944 -- 0.258825 
0.196242 -- 0.259791 
0.192067 -- 0.237782 
0.181628 -- 0.247464 
0.244259 -- 0.257933 
0.365344 -- 0.285885 
0.271399 -- 0.350986 
0.279749 -- 0.300483 
0.340292 -- 0.314986 
0.22547 -- 0.325702 
0.223382 -- 0.24028 
0.183716 -- 0.249965 
0.294363 -- 0.245187 
0.235908 -- 0.303571 
0.263048 -- 0.252346 
0.254697 -- 0.284265 
0.242171 -- 0.283531 
0.223382 -- 0.254669 
0.189979 -- 0.225972 
0.212944 -- 0.212437 
0.206681 -- 0.241191 
0.202505 -- 0.229831 
0.217119 -- 0.214457 
0.187891 -- 0.224149 
0.160752 -- 0.235451 
0.167015 -- 0.203156 
0.177453 -- 0.197426 
0.164927 -- 0.217654 
0.212944 -- 0.222325 
0.242171 -- 0.239605 
0.221294 -- 0.241028 
0.212944 -- 0.244837 
0.246347 -- 0.244902 
0.177453 -- 0.255795 
0.177453 -- 0.207219 
0.177453 -- 0.213832 
0.187891 -- 0.230299 
0.158664 -- 0.215184 
0.148225 -- 0.190589 
0.127349 -- 0.19656 
0.152401 -- 0.200047 
0.181628 -- 0.205794 
0.177453 -- 0.210803 
0.175365 -- 0.22187 
0.219207 -- 0.226622 
0.200418 -- 0.2403 
0.212944 -- 0.220687 
0.215031 -- 0.242424 
0.338205 -- 0.268179 
0.265136 -- 0.333488 
0.23382 -- 0.272252 
0.26096 -- 0.270442 
0.271399 -- 0.310155 
0.254697 -- 0.295082 
0.294363 -- 0.267003 
0.265136 -- 0.318954 
0.319415 -- 0.321807 
0.296451 -- 0.318767 
0.254233 -- 0.282286 
0.196242 -- 0.264562 
0.269311 -- 0.236441 
0.269311 -- 0.273911 
0.206681 -- 0.267747 
0.25261 -- 0.233184 
0.23382 -- 0.29332 
0.2881 -- 0.254161 
0.246347 -- 0.271977 
0.279749 -- 0.262551 
0.250522 -- 0.295297 
0.283925 -- 0.259333 
0.283925 -- 0.259967 
0.229645 -- 0.271827 
0.210856 -- 0.256752 
0.217119 -- 0.225971 
0.19833 -- 0.217194 
0.148225 -- 0.217786 
0.154489 -- 0.199895 
0.162839 -- 0.199119 
0.167015 -- 0.187406 
0.177453 -- 0.206936 
0.202505 -- 0.232085 
0.210856 -- 0.236901 
0.244259 -- 0.239055 
0.212944 -- 0.265145 
0.219207 -- 0.266504 
0.229645 -- 0.25416 
0.206681 -- 0.240096 
0.210856 -- 0.247018 
0.242171 -- 0.274718 
0.219207 -- 0.279886 
0.227557 -- 0.248404 
0.221294 -- 0.2773 
0.304802 -- 0.300487 
0.304802 -- 0.335301 
0.31524 -- 0.309492 
0.254697 -- 0.325011 
0.352818 -- 0.308929 
0.323591 -- 0.371134 
0.298539 -- 0.315782 
0.354906 -- 0.332173 
0.415449 -- 0.40067 
0.348643 -- 0.404731 
0.382046 -- 0.345332 
0.313152 -- 0.391655 
0.340292 -- 0.347 
0.286013 -- 0.347761 
0.212944 -- 0.275913 
0.215031 -- 0.252355 
0.279749 -- 0.266873 
0.248434 -- 0.288504 
0.248434 -- 0.254659 
0.202505 -- 0.274322 
0.258873 -- 0.268552 
0.235908 -- 0.292278 
0.242171 -- 0.268278 
0.267223 -- 0.298815 
0.340292 -- 0.336498 
0.394572 -- 0.368636 
0.367432 -- 0.401563 
0.390397 -- 0.399468 
0.323591 -- 0.43611 
0.290188 -- 0.327296 
0.279749 -- 0.283524 
0.269311 -- 0.296798 
0.327766 -- 0.313612 
0.265136 -- 0.317635 
0.217119 -- 0.262043 
0.183716 -- 0.24141 
0.271399 -- 0.245593 
0.25261 -- 0.27802 
0.189979 -- 0.261861 
0.19833 -- 0.233243 
0.281837 -- 0.263799 
0.227557 -- 0.296007 
0.19833 -- 0.24595 
0.156576 -- 0.238473 
0.212944 -- 0.222828 
0.160752 -- 0.236872 
0.175365 -- 0.198821 
0.123173 -- 0.213818 
0.17119 -- 0.201583 
0.139875 -- 0.214526 
0.150313 -- 0.185188 
0.118998 -- 0.18704 
0.146138 -- 0.193952 
0.133612 -- 0.204651 
0.139875 -- 0.17828 
0.131524 -- 0.189038 
0.177453 -- 0.210544 
0.167015 -- 0.222147 
0.139875 -- 0.21082 
0.162839 -- 0.193623 
0.181628 -- 0.233274 
0.175365 -- 0.233039 
0.154489 -- 0.210591 
0.158664 -- 0.208226 
0.183716 -- 0.218624 
0.160752 -- 0.219607 
0.154489 -- 0.204718 
0.156576 -- 0.195056 
0.169102 -- 0.210432 
0.183716 -- 0.218871 
0.152401 -- 0.217696 
0.173278 -- 0.2123 
0.212944 -- 0.247022 
0.229645 -- 0.257698 
0.25261 -- 0.25934 
0.215031 -- 0.278717 
0.265136 -- 0.279202 
0.212944 -- 0.27599 
0.223382 -- 0.24657 
0.244259 -- 0.266868 
0.283925 -- 0.297301 
0.275574 -- 0.298017 
0.217119 -- 0.282303 
0.181628 -- 0.24523 
0.175365 -- 0.23516 
0.156576 -- 0.222153 
0.173278 -- 0.20492 
0.169102 -- 0.21642 
0.175365 -- 0.236109 
0.177453 -- 0.206404 
0.162839 -- 0.197585 
0.19833 -- 0.195698 
0.206681 -- 0.229543 
0.200418 -- 0.227218 
0.179541 -- 0.211957 
0.181628 -- 0.206784 
0.202505 -- 0.241013 
0.244259 -- 0.264652 
0.286013 -- 0.295425 
0.25261 -- 0.330155 
0.321503 -- 0.321197 
0.290188 -- 0.335813 
0.31524 -- 0.295046 
0.365344 -- 0.341292 
0.484342 -- 0.411248 
0.386221 -- 0.445375 
0.290188 -- 0.342337 
0.210856 -- 0.275193 
0.296451 -- 0.24087 
0.223382 -- 0.275558 
0.189979 -- 0.213617 
0.146138 -- 0.203557 
0.158664 -- 0.19811 
0.154489 -- 0.1968 
0.158664 -- 0.183561 
0.152401 -- 0.195831 
0.162839 -- 0.211203 
0.177453 -- 0.206574 
0.160752 -- 0.204459 
0.158664 -- 0.202124 
0.17119 -- 0.209095 
0.152401 -- 0.213651 
0.150313 -- 0.186286 
0.189979 -- 0.210036 
0.296451 -- 0.252451 
0.313152 -- 0.307215 
0.250522 -- 0.303625 
0.331942 -- 0.290104 
0.377871 -- 0.386155 
0.273486 -- 0.366327 
0.200418 -- 0.276537 
0.187891 -- 0.239458 
0.229645 -- 0.250639 
0.271399 -- 0.258468 
0.194154 -- 0.263622 
0.189979 -- 0.231118 
0.221294 -- 0.249302 
0.215031 -- 0.245662 
0.223382 -- 0.238517 
0.210856 -- 0.264126 
0.23382 -- 0.269644 
0.258873 -- 0.276214 
0.204593 -- 0.260302 
0.217119 -- 0.233661 
0.215031 -- 0.258851 
0.22547 -- 0.241745 
0.181628 -- 0.236693 
0.152401 -- 0.212334 
0.169102 -- 0.211899 
0.192067 -- 0.219694 
0.173278 -- 0.220578 
0.162839 -- 0.219031 
0.162839 -- 0.232908 
0.156576 -- 0.217728 
0.123173 -- 0.20666 
0.137787 -- 0.189624 
0.141962 -- 0.216907 
0.146138 -- 0.203998 
0.127349 -- 0.198135 
0.135699 -- 0.192072 
0.14405 -- 0.208152 
0.192067 -- 0.205214 
0.175365 -- 0.226864 
0.160752 -- 0.221379 
0.281837 -- 0.228188 
0.22547 -- 0.299557 
0.208768 -- 0.254102 
0.150313 -- 0.244075 
0.196242 -- 0.216494 
0.173278 -- 0.24319 
0.164927 -- 0.211733 
0.139875 -- 0.215358 
0.135699 -- 0.214659 
0.141962 -- 0.198087 
0.152401 -- 0.19155 
0.152401 -- 0.198068 
0.146138 -- 0.214939 
0.131524 -- 0.205249 
0.131524 -- 0.184461 
0.108559 -- 0.191261 
0.141962 -- 0.196384 
0.125261 -- 0.208545 
0.127349 -- 0.191185 
0.125261 -- 0.199639 
0.156576 -- 0.207188 
0.131524 -- 0.212721 
0.162839 -- 0.190612 
0.148225 -- 0.218108 
0.192067 -- 0.227476 
0.227557 -- 0.249577 
0.175365 -- 0.251234 
0.187891 -- 0.217903 
0.208768 -- 0.243008 
0.202505 -- 0.235199 
0.202505 -- 0.219681 
0.215031 -- 0.238297 
0.240084 -- 0.275109 
0.23382 -- 0.263751 
0.208768 -- 0.24971 
0.183716 -- 0.240636 
0.22547 -- 0.236106 
0.231733 -- 0.254457 
0.181628 -- 0.240848 
0.204593 -- 0.215926 
0.173278 -- 0.253529 
0.160752 -- 0.224505 
0.181628 -- 0.199657 
0.202505 -- 0.228504 
0.217119 -- 0.260258 
0.229645 -- 0.252965 
0.246347 -- 0.247935 
0.162839 -- 0.274378 
0.26096 -- 0.234516 
0.223382 -- 0.277888 
0.212944 -- 0.233066 
0.204593 -- 0.242463 
0.23382 -- 0.255581 
0.223382 -- 0.257558 
0.187891 -- 0.232782 
0.187891 -- 0.225156 
0.292276 -- 0.239574 
0.219207 -- 0.298708 
0.219284 -- 0.234109 
0.220225 -- 0.25097 
0.22025 -- 0.268614 
0.220251 -- 0.248631 
0.220251 -- 0.233471 
0.20425 -- 0.251592 
0.201201 -- 0.252009 
0.201028 -- 0.232856 
0.201021 -- 0.215422 
0.201021 -- 0.225826 
0.201021 -- 0.246054 
0.201021 -- 0.232642 
0.201021 -- 0.215925 
0.121086 -- 0.228536 
0.167015 -- 0.205321 
0.150313 -- 0.228757 
0.152401 -- 0.200996 
0.14405 -- 0.217917 
0.189979 -- 0.226371 
0.217119 -- 0.2455 
0.194154 -- 0.248447 
0.189979 -- 0.24749 
0.263048 -- 0.265404 
0.208768 -- 0.292574 
0.177453 -- 0.238529 
0.200418 -- 0.236161 
0.265136 -- 0.268164 
0.22547 -- 0.291375 
0.187891 -- 0.25108 
0.173278 -- 0.233397 
0.248434 -- 0.24968 
0.215031 -- 0.280345 
0.154489 -- 0.243989 
0.150313 -- 0.206162 
0.129436 -- 0.219871 
0.133612 -- 0.200226 
0.129436 -- 0.188366 
0.118998 -- 0.19089 
0.110647 -- 0.196102 
0.127349 -- 0.189851 
0.131524 -- 0.180281 
0.125261 -- 0.188223 
0.150313 -- 0.201531 
0.148225 -- 0.211644 
0.141962 -- 0.199228 
0.146138 -- 0.208469 
0.215031 -- 0.226529 
0.210856 -- 0.259457 
0.194154 -- 0.247701 
0.183716 -- 0.244924 
0.25261 -- 0.25451 
0.279749 -- 0.282844 
0.273486 -- 0.294817 
0.215031 -- 0.299169 
0.321503 -- 0.277871 
0.258873 -- 0.32955 
0.279749 -- 0.267604 
0.200418 -- 0.303754 
0.267223 -- 0.262576 
0.217119 -- 0.28904 
0.217119 -- 0.236851 
0.141962 -- 0.245478 
0.164927 -- 0.209604 
0.148225 -- 0.215599 
0.14405 -- 0.188486 
0.137787 -- 0.190469 
0.152401 -- 0.210069 
0.162839 -- 0.202403 
0.162839 -- 0.198484 
0.141962 -- 0.202167 
0.158664 -- 0.213861 
0.158664 -- 0.211416 
0.137787 -- 0.201668 
0.141962 -- 0.192052 
0.179541 -- 0.212112 
0.152401 -- 0.222843 
0.131524 -- 0.198975 
0.141962 -- 0.198825 
0.206681 -- 0.221371 
0.17119 -- 0.249519 
0.156576 -- 0.213071 
0.150313 -- 0.222509 
0.215031 -- 0.230705 
0.175365 -- 0.249321 
0.169876 -- 0.208521 
0.152401 -- 0.216393 
0.185804 -- 0.223331 
0.158664 -- 0.229739 
0.123173 -- 0.202044 
0.123173 -- 0.190526 
0.215031 -- 0.204223 
0.175365 -- 0.246201 
0.17119 -- 0.213703 
0.154489 -- 0.220658 
0.256785 -- 0.224064 
0.237996 -- 0.281906 
0.194154 -- 0.26484 
0.200418 -- 0.244218 
0.244259 -- 0.264941 
0.217119 -- 0.271307 
0.229645 -- 0.241055 
0.192067 -- 0.26003 
0.141962 -- 0.233407 
0.173278 -- 0.194973 
0.189979 -- 0.19612 
0.150313 -- 0.226288 
0.156576 -- 0.210632 
0.192067 -- 0.207965 
0.181628 -- 0.216414 
0.146138 -- 0.229091 
0.164927 -- 0.206739 
0.254697 -- 0.212378 
0.206681 -- 0.267922 
0.202505 -- 0.241628 
0.273486 -- 0.260799 
0.275574 -- 0.294199 
0.215031 -- 0.285524 
0.202505 -- 0.259143 
0.300626 -- 0.265592 
0.235908 -- 0.316668 
0.194154 -- 0.259103 
0.150313 -- 0.238749 
0.244259 -- 0.225167 
0.154489 -- 0.269222 
0.189979 -- 0.207015 
0.185804 -- 0.240685 
0.263048 -- 0.254858 
0.219207 -- 0.285231 
0.173278 -- 0.244066 
0.133612 -- 0.224093 
0.17119 -- 0.20106 
0.146138 -- 0.222399 
0.129436 -- 0.191225 
0.125261 -- 0.190111 
0.148225 -- 0.1984 
0.129436 -- 0.205942 
0.11691 -- 0.182019 
0.135699 -- 0.176383 
0.179541 -- 0.20661 
0.156576 -- 0.221356 
0.158664 -- 0.19913 
0.17119 -- 0.206874 
0.208768 -- 0.237233 
0.206681 -- 0.247025 
0.164927 -- 0.231808 
0.158664 -- 0.225505 
0.17119 -- 0.235007 
0.181628 -- 0.234382 
0.162839 -- 0.227856 
0.150313 -- 0.226111 
0.133612 -- 0.226739 
0.154489 -- 0.202006 
0.121086 -- 0.205247 
0.123173 -- 0.192759 
0.141962 -- 0.210497 
0.169102 -- 0.216844 
0.137787 -- 0.225607 
0.14405 -- 0.21352 
0.169102 -- 0.225577 
0.141962 -- 0.225915 
0.137787 -- 0.196712 
0.129436 -- 0.200387 
0.125261 -- 0.21635 
0.123173 -- 0.203517 
0.133612 -- 0.196413 
0.129436 -- 0.203314 
0.183716 -- 0.222371 
0.179541 -- 0.248273 
0.152401 -- 0.217255 
0.164927 -- 0.21892 
0.177453 -- 0.242164 
0.146138 -- 0.227134 
0.167015 -- 0.196414 
0.162839 -- 0.230386 
0.156576 -- 0.238646 
0.173278 -- 0.219882 
0.187891 -- 0.216263 
0.169102 -- 0.233362 
0.212944 -- 0.24074 
0.187891 -- 0.245099 
0.204593 -- 0.224627 
0.173278 -- 0.257631 
0.17119 -- 0.234367 
0.162839 -- 0.232793 
0.175365 -- 0.20888 
0.150313 -- 0.22763 
0.189979 -- 0.222511 
0.179541 -- 0.236835 
0.173278 -- 0.21834 
0.148225 -- 0.227235 
0.158664 -- 0.231924 
0.152401 -- 0.231035 
0.169102 -- 0.212589 
0.167015 -- 0.233987 
0.202505 -- 0.245531 
0.154489 -- 0.251414 
0.175365 -- 0.216518 
0.187891 -- 0.237941 
0.296451 -- 0.265022 
0.254697 -- 0.323048 
0.231733 -- 0.275379 
0.210856 -- 0.266199 
0.313152 -- 0.271309 
0.313152 -- 0.309892 
0.298539 -- 0.305286 
0.298539 -- 0.312522 
0.417537 -- 0.33325 
0.327766 -- 0.386534 
0.25261 -- 0.31824 
0.242171 -- 0.279941 
0.23382 -- 0.290096 
0.200418 -- 0.262035 
0.152401 -- 0.222175 
0.158664 -- 0.196977 
0.175365 -- 0.216308 
0.162839 -- 0.219601 
0.154489 -- 0.195269 
0.152401 -- 0.198212 
0.169102 -- 0.215447 
0.154489 -- 0.223771 
0.156576 -- 0.194443 
0.17119 -- 0.200398 
0.158664 -- 0.233016 
0.158664 -- 0.216293 
0.146138 -- 0.195895 
0.152401 -- 0.19598 
0.160752 -- 0.22488 
0.175365 -- 0.218031 
0.175365 -- 0.217697 
0.169102 -- 0.226848 
0.263048 -- 0.248691 
0.212944 -- 0.282372 
0.185804 -- 0.239465 
0.158664 -- 0.238965 
0.267223 -- 0.232834 
0.215031 -- 0.28709 
0.202505 -- 0.238293 
0.19833 -- 0.246189 
0.242171 -- 0.258013 
0.194154 -- 0.269317 
0.194154 -- 0.229215 
0.154489 -- 0.242296 
0.200418 -- 0.223041 
0.169102 -- 0.240569 
0.181628 -- 0.20894 
0.162839 -- 0.220356 
0.169102 -- 0.22579 
0.158664 -- 0.219467 
0.187891 -- 0.199009 
0.204593 -- 0.223773 
0.219207 -- 0.24047 
0.181628 -- 0.246741 
0.22547 -- 0.217198 
0.192067 -- 0.232901 
0.200418 -- 0.217105 
0.221294 -- 0.216064 
0.26096 -- 0.221258 
0.229645 -- 0.250433 
0.219207 -- 0.257323 
0.189979 -- 0.234391 
0.173278 -- 0.209866 
0.177453 -- 0.20911 
0.237996 -- 0.229458 
0.183716 -- 0.266713 
0.177453 -- 0.215427 
0.187891 -- 0.216806 
0.187891 -- 0.239458 
0.17119 -- 0.231773 
0.177453 -- 0.21049 
0.169102 -- 0.219274 
0.202505 -- 0.228032 
0.200418 -- 0.244124 
0.173278 -- 0.230112 
0.154489 -- 0.213904 
0.156576 -- 0.218236 
0.167015 -- 0.202961 
0.14405 -- 0.203917 
0.150313 -- 0.197113 
0.150313 -- 0.213571 
0.156576 -- 0.203889 
0.118998 -- 0.198049 
0.158664 -- 0.18869 
0.175365 -- 0.216137 
0.183716 -- 0.220399 
0.192067 -- 0.213689 
0.227557 -- 0.225208 
0.237996 -- 0.26663 
0.242171 -- 0.258703 
0.208768 -- 0.248713 
0.217119 -- 0.234886 
0.229645 -- 0.26125 
0.215031 -- 0.253922 
0.200418 -- 0.244815 
0.206681 -- 0.245997 
0.2881 -- 0.269334 
0.300626 -- 0.291116 
0.267223 -- 0.30992 
0.212944 -- 0.284465 
0.227557 -- 0.267061 
0.181628 -- 0.258535 
0.150313 -- 0.21369 
0.131524 -- 0.20229 
0.135699 -- 0.200969 
0.141962 -- 0.195568 
0.125261 -- 0.185839 
0.127349 -- 0.189121 
0.133612 -- 0.199873 
0.146138 -- 0.201336 
0.139875 -- 0.184744 
0.129436 -- 0.193805 
0.14405 -- 0.206064 
0.14405 -- 0.195701 
0.150313 -- 0.182417 
0.121086 -- 0.189921 
0.131524 -- 0.195459 
0.135699 -- 0.190136 
0.181628 -- 0.185689 
0.162839 -- 0.21846 
0.194154 -- 0.230305 
0.183716 -- 0.233884 
0.194154 -- 0.209774 
0.217119 -- 0.229743 
0.248434 -- 0.264266 
0.206681 -- 0.261358 
0.181628 -- 0.223452 
0.19833 -- 0.211912 
0.181628 -- 0.240788 
0.189979 -- 0.217443 
0.17119 -- 0.203993 
0.179541 -- 0.202195 
0.148225 -- 0.212901 
0.148225 -- 0.190178 
0.137787 -- 0.183996 
0.152401 -- 0.177984 
0.167015 -- 0.207619 
0.17119 -- 0.204054 
0.17119 -- 0.205616 
0.22547 -- 0.215931 
0.227557 -- 0.273423 
0.208768 -- 0.25885 
0.183716 -- 0.226665 
0.210856 -- 0.226366 
0.181628 -- 0.245956 
0.192067 -- 0.216686 
0.189979 -- 0.20713 
0.181628 -- 0.205546 
0.164927 -- 0.225697 
0.162839 -- 0.202598 
0.187891 -- 0.192372 
0.179541 -- 0.209209 
0.17119 -- 0.219607 
0.194154 -- 0.20569 
0.169102 -- 0.202197 
0.17119 -- 0.192791 
0.17119 -- 0.213017 
0.187891 -- 0.203957 
0.221294 -- 0.196571 
0.246347 -- 0.230097 
0.210856 -- 0.270451 
0.246347 -- 0.22745 
0.256785 -- 0.241088 
0.271399 -- 0.261413 
0.246347 -- 0.295917 
0.23382 -- 0.262856 
0.244259 -- 0.245562 
0.208768 -- 0.262147 
0.175365 -- 0.24794 
0.169102 -- 0.223402 
0.160752 -- 0.207203 
0.139875 -- 0.210084 
0.131524 -- 0.209318 
0.133612 -- 0.193393 
0.133612 -- 0.184989 
0.125261 -- 0.191118 
0.187891 -- 0.206482 
0.167015 -- 0.233608 
0.196242 -- 0.209429 
0.162839 -- 0.235924 
0.196242 -- 0.243395 
0.164927 -- 0.244733 
0.158664 -- 0.217349 
0.127349 -- 0.21433 
0.17119 -- 0.221173 
0.160752 -- 0.226324 
0.17119 -- 0.215419 
0.177453 -- 0.217285 
0.206681 -- 0.230921 
0.192067 -- 0.230483 
0.263048 -- 0.214565 
0.265136 -- 0.263678 
0.179541 -- 0.288273 
0.141962 -- 0.218475 
0.127349 -- 0.180138 
0.139875 -- 0.18503 
0.14405 -- 0.202636 
0.150313 -- 0.195694 
0.152401 -- 0.181866 
0.152401 -- 0.19047 
0.152401 -- 0.199429 
0.154489 -- 0.190213 
0.146138 -- 0.175282 
0.131524 -- 0.184411 
0.158664 -- 0.189496 
0.148225 -- 0.195429 
0.156576 -- 0.184036 
0.154489 -- 0.19007 
0.14405 -- 0.216766 
0.158664 -- 0.19551 
0.154489 -- 0.200009 
0.14405 -- 0.197806 
0.125261 -- 0.213258 
0.14405 -- 0.197401 
0.158664 -- 0.194422 
0.150313 -- 0.211771 
0.202505 -- 0.22603 
0.213744 -- 0.246583 
0.194154 -- 0.231034 
0.150313 -- 0.226185 
0.164927 -- 0.218944 
0.17119 -- 0.210039 
0.154489 -- 0.205743 
0.162839 -- 0.193588 
0.150313 -- 0.22157 
0.146138 -- 0.195525 
0.135699 -- 0.183191 
0.129436 -- 0.179643 
0.139875 -- 0.191709 
0.141962 -- 0.189252 
0.150313 -- 0.183179 
0.14405 -- 0.191409 
0.187891 -- 0.20407 
0.162839 -- 0.218955 
0.181628 -- 0.201572 
0.158664 -- 0.214055 
0.175365 -- 0.215732 
0.139875 -- 0.214494 
0.162839 -- 0.195216 
0.137787 -- 0.213937 
0.139875 -- 0.211025 
0.139875 -- 0.212102 
0.137787 -- 0.203477 
0.148225 -- 0.207294 
0.227557 -- 0.228369 
0.196242 -- 0.248089 
0.352818 -- 0.202445 
0.26096 -- 0.268554 
0.231733 -- 0.237546 
0.187891 -- 0.234662 
0.167015 -- 0.199541 
0.139875 -- 0.181026 
0.150313 -- 0.188983 
0.146138 -- 0.195983 
0.11691 -- 0.181912 
0.11691 -- 0.165165 
0.131524 -- 0.184653 
0.131524 -- 0.185977 
0.102296 -- 0.173992 
0.100209 -- 0.160957 
0.110647 -- 0.174475 
0.125261 -- 0.174953 
0.123173 -- 0.172722 
0.11691 -- 0.1775 
0.152401 -- 0.184005 
0.139875 -- 0.199305 
0.112735 -- 0.178519 
0.110647 -- 0.163879 
0.121086 -- 0.171302 
0.102296 -- 0.171513 
0.112735 -- 0.154357 
0.118998 -- 0.166717 
0.106472 -- 0.178593 
0.127349 -- 0.174504 
0.108559 -- 0.17464 
0.11691 -- 0.175437 
0.108559 -- 0.187914 
0.11691 -- 0.176537 
0.135699 -- 0.170323 
0.118998 -- 0.188728 
0.118998 -- 0.18776 
0.141962 -- 0.177324 
0.164927 -- 0.177063 
0.152401 -- 0.196696 
0.151304 -- 0.196522 
0.151352 -- 0.177781 
0.16484 -- 0.172911 
0.150313 -- 0.191326 
0.14405 -- 0.199993 
0.169102 -- 0.206043 
0.242171 -- 0.214921 
0.469729 -- 0.271276 
0.647182 -- 0.476641 
0.505219 -- 0.576389 
0.501044 -- 0.507603 
0.484342 -- 0.513425 
0.434238 -- 0.476514 
0.400835 -- 0.437606 
0.440501 -- 0.416368 
0.534447 -- 0.485073 
0.534447 -- 0.54012 
0.350731 -- 0.4802 
0.277662 -- 0.314963 
0.192067 -- 0.24752 
0.215031 -- 0.206966 
0.215031 -- 0.213379 
0.152401 -- 0.202481 
0.169102 -- 0.176407 
0.164927 -- 0.206449 
0.177453 -- 0.192663 
0.129436 -- 0.192365 
0.160752 -- 0.172399 
0.123173 -- 0.207773 
0.137787 -- 0.178595 
0.114823 -- 0.178174 
0.106472 -- 0.166995 
0.111008 -- 0.184563 
0.157471 -- 0.176393 
0.169102 -- 0.189348 
0.181628 -- 0.210625 
0.311065 -- 0.243657 
0.308977 -- 0.336932 
0.229645 -- 0.302961 
0.167015 -- 0.240778 
0.19833 -- 0.20533 
0.181628 -- 0.213316 
0.200418 -- 0.200197 
0.181628 -- 0.214877 
0.162839 -- 0.20828 
0.156576 -- 0.185336 
0.192067 -- 0.175875 
0.17119 -- 0.192528 
0.160752 -- 0.192069 
0.14405 -- 0.179939 
0.173278 -- 0.16815 
0.139875 -- 0.204943 
0.141962 -- 0.190363 
0.148225 -- 0.199292 
0.19833 -- 0.203316 
0.217119 -- 0.223665 
0.231733 -- 0.263189 
0.258873 -- 0.258048 
0.302714 -- 0.258596 
0.219207 -- 0.29529 
0.210856 -- 0.243695 
0.215031 -- 0.228358 
0.229645 -- 0.224776 
0.210856 -- 0.237806 
0.179541 -- 0.240023 
0.202505 -- 0.214196 
0.19833 -- 0.218806 
0.173278 -- 0.214734 
0.14405 -- 0.21644 
0.160752 -- 0.193625 
0.180585 -- 0.196764 
0.189979 -- 0.217689 
0.212944 -- 0.233435 
0.269311 -- 0.235177 
0.240084 -- 0.270628 
0.250522 -- 0.259782 
0.25261 -- 0.277438 
0.231733 -- 0.262422 
0.158664 -- 0.23102 
0.154489 -- 0.187827 
0.125261 -- 0.19167 
0.160752 -- 0.177358 
0.156576 -- 0.193052 
0.187891 -- 0.197298 
0.204593 -- 0.232062 
