**********
SEED 1
**********
Iteration 1	 Training error: 0.00551638
Iteration 2	 Training error: 0.00437318
Iteration 3	 Training error: 0.00381913
Iteration 4	 Training error: 0.00343738
Iteration 5	 Training error: 0.00321935
Iteration 6	 Training error: 0.0031073
Iteration 7	 Training error: 0.00305211
Iteration 8	 Training error: 0.00302497
Iteration 9	 Training error: 0.0030113
Iteration 10	 Training error: 0.0030042
Iteration 11	 Training error: 0.00300049
Iteration 12	 Training error: 0.00299871
Iteration 13	 Training error: 0.00299814
Iteration 14	 Training error: 0.00299842
Iteration 15	 Training error: 0.00299932
Iteration 16	 Training error: 0.0030007
Iteration 17	 Training error: 0.00300246
Iteration 18	 Training error: 0.0030045
Iteration 19	 Training error: 0.00300676
Iteration 20	 Training error: 0.00300919
Iteration 21	 Training error: 0.00301173
Iteration 22	 Training error: 0.00301436
Iteration 23	 Training error: 0.00301704
Iteration 24	 Training error: 0.00301974
Iteration 25	 Training error: 0.00302244
Iteration 26	 Training error: 0.00302513
Iteration 27	 Training error: 0.0030278
Iteration 28	 Training error: 0.00303043
Iteration 29	 Training error: 0.00303302
Iteration 30	 Training error: 0.00303556
Iteration 31	 Training error: 0.00303806
Iteration 32	 Training error: 0.00304051
Iteration 33	 Training error: 0.00304291
Iteration 34	 Training error: 0.00304526
Iteration 35	 Training error: 0.00304757
Iteration 36	 Training error: 0.00304983
Iteration 37	 Training error: 0.00305204
Iteration 38	 Training error: 0.00305421
Iteration 39	 Training error: 0.00305634
Iteration 40	 Training error: 0.00305842
Iteration 41	 Training error: 0.00306046
Iteration 42	 Training error: 0.00306246
Iteration 43	 Training error: 0.00306441
Iteration 44	 Training error: 0.00306632
Iteration 45	 Training error: 0.00306818
Iteration 46	 Training error: 0.00307
Iteration 47	 Training error: 0.00307177
Iteration 48	 Training error: 0.00307349
Iteration 49	 Training error: 0.00307516
Iteration 50	 Training error: 0.00307678
Iteration 51	 Training error: 0.00307835
Iteration 52	 Training error: 0.00307986
Iteration 53	 Training error: 0.00308132
Iteration 54	 Training error: 0.00308273
Iteration 55	 Training error: 0.00308408
Iteration 56	 Training error: 0.00308537
Iteration 57	 Training error: 0.00308661
Iteration 58	 Training error: 0.00308779
We exit because the training is not improving!!
Iteration 1001	 Training error: 0.00308891
NETWORK WEIGHTS
===============
Layer 1 weights:
0.208768 -- 0.219046 
0.271399 -- 0.216607 
0.215031 -- 0.275274 
0.167015 -- 0.228254 
0.194154 -- 0.219919 
0.223382 -- 0.238074 
0.271399 -- 0.262652 
0.212944 -- 0.305847 
0.344468 -- 0.282814 
0.217119 -- 0.357094 
0.177453 -- 0.256897 
0.14405 -- 0.234199 
0.173278 -- 0.217158 
0.177453 -- 0.236235 
0.164927 -- 0.226404 
0.139875 -- 0.213671 
0.175365 -- 0.212824 
0.14405 -- 0.22311 
0.133612 -- 0.191039 
0.110647 -- 0.18115 
0.154489 -- 0.183789 
0.139875 -- 0.19183 
0.139875 -- 0.176256 
0.106472 -- 0.186908 
0.154489 -- 0.193654 
0.156576 -- 0.20995 
0.173278 -- 0.19502 
0.158664 -- 0.211263 
0.17119 -- 0.21954 
0.200418 -- 0.218543 
0.158664 -- 0.226298 
0.164927 -- 0.207936 
0.177453 -- 0.224938 
0.212944 -- 0.229956 
0.200418 -- 0.255558 
0.189979 -- 0.250589 
0.204593 -- 0.256767 
0.19833 -- 0.248051 
0.194154 -- 0.223 
0.181628 -- 0.238263 
0.212944 -- 0.25843 
0.196242 -- 0.261449 
0.192067 -- 0.240273 
0.181628 -- 0.248016 
0.244259 -- 0.259613 
0.365344 -- 0.288409 
0.271399 -- 0.357987 
0.279749 -- 0.301754 
0.340292 -- 0.316126 
0.22547 -- 0.331726 
0.223382 -- 0.243411 
0.183716 -- 0.252869 
0.294363 -- 0.249114 
0.235908 -- 0.311528 
0.263048 -- 0.256217 
0.254697 -- 0.290824 
0.242171 -- 0.29073 
0.223382 -- 0.258665 
0.189979 -- 0.226473 
0.212944 -- 0.210724 
0.206681 -- 0.243348 
0.202505 -- 0.228945 
0.217119 -- 0.2121 
0.187891 -- 0.222567 
0.160752 -- 0.23676 
0.167015 -- 0.202049 
0.177453 -- 0.196046 
0.164927 -- 0.217733 
0.212944 -- 0.223836 
0.242171 -- 0.24285 
0.221294 -- 0.243205 
0.212944 -- 0.247129 
0.246347 -- 0.246481 
0.177453 -- 0.258124 
0.177453 -- 0.206623 
0.177453 -- 0.212641 
0.187891 -- 0.231092 
0.158664 -- 0.213164 
0.148225 -- 0.186813 
0.127349 -- 0.194556 
0.152401 -- 0.199651 
0.181628 -- 0.205587 
0.177453 -- 0.210026 
0.175365 -- 0.223227 
0.219207 -- 0.229679 
0.200418 -- 0.242047 
0.212944 -- 0.220719 
0.215031 -- 0.244468 
0.338205 -- 0.272496 
0.265136 -- 0.34364 
0.23382 -- 0.275725 
0.26096 -- 0.273792 
0.271399 -- 0.313487 
0.254697 -- 0.297948 
0.294363 -- 0.269387 
0.265136 -- 0.323269 
0.319415 -- 0.323259 
0.296451 -- 0.323442 
0.254233 -- 0.285804 
0.196242 -- 0.267442 
0.269311 -- 0.239421 
0.269311 -- 0.278485 
0.206681 -- 0.271952 
0.25261 -- 0.235843 
0.23382 -- 0.298392 
0.2881 -- 0.25801 
0.246347 -- 0.278064 
0.279749 -- 0.267356 
0.250522 -- 0.303597 
0.283925 -- 0.262637 
0.283925 -- 0.262739 
0.229645 -- 0.276328 
0.210856 -- 0.258729 
0.217119 -- 0.224646 
0.19833 -- 0.214379 
0.148225 -- 0.214598 
0.154489 -- 0.197125 
0.162839 -- 0.196329 
0.167015 -- 0.184144 
0.177453 -- 0.203584 
0.202505 -- 0.231987 
0.210856 -- 0.237434 
0.244259 -- 0.238089 
0.212944 -- 0.266209 
0.219207 -- 0.26637 
0.229645 -- 0.254946 
0.206681 -- 0.239862 
0.210856 -- 0.246571 
0.242171 -- 0.27409 
0.219207 -- 0.280928 
0.227557 -- 0.248137 
0.221294 -- 0.275654 
0.304802 -- 0.296314 
0.304802 -- 0.334272 
0.31524 -- 0.311682 
0.254697 -- 0.330965 
0.352818 -- 0.309953 
0.323591 -- 0.37196 
0.298539 -- 0.323605 
0.354906 -- 0.339131 
0.415449 -- 0.403321 
0.348643 -- 0.413623 
0.382046 -- 0.350709 
0.313152 -- 0.401779 
0.340292 -- 0.353999 
0.286013 -- 0.355259 
0.212944 -- 0.280926 
0.215031 -- 0.254573 
0.279749 -- 0.269873 
0.248434 -- 0.293141 
0.248434 -- 0.256981 
0.202505 -- 0.276396 
0.258873 -- 0.268948 
0.235908 -- 0.294968 
0.242171 -- 0.268887 
0.267223 -- 0.297276 
0.340292 -- 0.332694 
0.394572 -- 0.360868 
0.367432 -- 0.385624 
0.390397 -- 0.392236 
0.323591 -- 0.420511 
0.290188 -- 0.328237 
0.279749 -- 0.289641 
0.269311 -- 0.300761 
0.327766 -- 0.315123 
0.265136 -- 0.323534 
0.217119 -- 0.265737 
0.183716 -- 0.243356 
0.271399 -- 0.247756 
0.25261 -- 0.281876 
0.189979 -- 0.261927 
0.19833 -- 0.232531 
0.281837 -- 0.261584 
0.227557 -- 0.296544 
0.19833 -- 0.246237 
0.156576 -- 0.239107 
0.212944 -- 0.22341 
0.160752 -- 0.238051 
0.175365 -- 0.198512 
0.123173 -- 0.212003 
0.17119 -- 0.20205 
0.139875 -- 0.213439 
0.150313 -- 0.181656 
0.118998 -- 0.183459 
0.146138 -- 0.193639 
0.133612 -- 0.20198 
0.139875 -- 0.17317 
0.131524 -- 0.185882 
0.177453 -- 0.210602 
0.167015 -- 0.221309 
0.139875 -- 0.209194 
0.162839 -- 0.19114 
0.181628 -- 0.23355 
0.175365 -- 0.232546 
0.154489 -- 0.209832 
0.158664 -- 0.206192 
0.183716 -- 0.217279 
0.160752 -- 0.218137 
0.154489 -- 0.202504 
0.156576 -- 0.191329 
0.169102 -- 0.207387 
0.183716 -- 0.217156 
0.152401 -- 0.21591 
0.173278 -- 0.210044 
0.212944 -- 0.246232 
0.229645 -- 0.260062 
0.25261 -- 0.262053 
0.215031 -- 0.282022 
0.265136 -- 0.282043 
0.212944 -- 0.280732 
0.223382 -- 0.249571 
0.244259 -- 0.270068 
0.283925 -- 0.303166 
0.275574 -- 0.305264 
0.217119 -- 0.287363 
0.181628 -- 0.245818 
0.175365 -- 0.23557 
0.156576 -- 0.221396 
0.173278 -- 0.203974 
0.169102 -- 0.215332 
0.175365 -- 0.237995 
0.177453 -- 0.20196 
0.162839 -- 0.191175 
0.19833 -- 0.19247 
0.206681 -- 0.227967 
0.200418 -- 0.223444 
0.179541 -- 0.207163 
0.181628 -- 0.202601 
0.202505 -- 0.237974 
0.244259 -- 0.266255 
0.286013 -- 0.299471 
0.25261 -- 0.332227 
0.321503 -- 0.315689 
0.290188 -- 0.334072 
0.31524 -- 0.299295 
0.365344 -- 0.343066 
0.484342 -- 0.397803 
0.386221 -- 0.439516 
0.290188 -- 0.351578 
0.210856 -- 0.280929 
0.296451 -- 0.244791 
0.223382 -- 0.283269 
0.189979 -- 0.211847 
0.146138 -- 0.201701 
0.158664 -- 0.199301 
0.154489 -- 0.195565 
0.158664 -- 0.180758 
0.152401 -- 0.193651 
0.162839 -- 0.211724 
0.177453 -- 0.205609 
0.160752 -- 0.203229 
0.158664 -- 0.199813 
0.17119 -- 0.207405 
0.152401 -- 0.212587 
0.150313 -- 0.184317 
0.189979 -- 0.208825 
0.296451 -- 0.253922 
0.313152 -- 0.311252 
0.250522 -- 0.309634 
0.331942 -- 0.293791 
0.377871 -- 0.384526 
0.273486 -- 0.375652 
0.200418 -- 0.281353 
0.187891 -- 0.240013 
0.229645 -- 0.253343 
0.271399 -- 0.26123 
0.194154 -- 0.266565 
0.189979 -- 0.230453 
0.221294 -- 0.250966 
0.215031 -- 0.246622 
0.223382 -- 0.237625 
0.210856 -- 0.265431 
0.23382 -- 0.271845 
0.258873 -- 0.278777 
0.204593 -- 0.260557 
0.217119 -- 0.232116 
0.215031 -- 0.258354 
0.22547 -- 0.241673 
0.181628 -- 0.234218 
0.152401 -- 0.20978 
0.169102 -- 0.209656 
0.192067 -- 0.218553 
0.173278 -- 0.21784 
0.162839 -- 0.217865 
0.162839 -- 0.232673 
0.156576 -- 0.216938 
0.123173 -- 0.205796 
0.137787 -- 0.188313 
0.141962 -- 0.21729 
0.146138 -- 0.203975 
0.127349 -- 0.199818 
0.135699 -- 0.190568 
0.14405 -- 0.209049 
0.192067 -- 0.206954 
0.175365 -- 0.228637 
0.160752 -- 0.22106 
0.281837 -- 0.228986 
0.22547 -- 0.302623 
0.208768 -- 0.255572 
0.150313 -- 0.243991 
0.196242 -- 0.216582 
0.173278 -- 0.244076 
0.164927 -- 0.211257 
0.139875 -- 0.21429 
0.135699 -- 0.214504 
0.141962 -- 0.197488 
0.152401 -- 0.18951 
0.152401 -- 0.195479 
0.146138 -- 0.213144 
0.131524 -- 0.206012 
0.131524 -- 0.182099 
0.108559 -- 0.190095 
0.141962 -- 0.19674 
0.125261 -- 0.20908 
0.127349 -- 0.189481 
0.125261 -- 0.198827 
0.156576 -- 0.206308 
0.131524 -- 0.212145 
0.162839 -- 0.187106 
0.148225 -- 0.216504 
0.192067 -- 0.225059 
0.227557 -- 0.249173 
0.175365 -- 0.250695 
0.187891 -- 0.216883 
0.208768 -- 0.243175 
0.202505 -- 0.234727 
0.202505 -- 0.219297 
0.215031 -- 0.23831 
0.240084 -- 0.276098 
0.23382 -- 0.265495 
0.208768 -- 0.250044 
0.183716 -- 0.238852 
0.22547 -- 0.235799 
0.231733 -- 0.255401 
0.181628 -- 0.239866 
0.204593 -- 0.21341 
0.173278 -- 0.254507 
0.160752 -- 0.224441 
0.181628 -- 0.197135 
0.202505 -- 0.228073 
0.217119 -- 0.261984 
0.229645 -- 0.254643 
0.246347 -- 0.248957 
0.162839 -- 0.278301 
0.26096 -- 0.236091 
0.223382 -- 0.281323 
0.212944 -- 0.233685 
0.204593 -- 0.24378 
0.23382 -- 0.258239 
0.223382 -- 0.260346 
0.187891 -- 0.233179 
0.187891 -- 0.225366 
0.292276 -- 0.241677 
0.219207 -- 0.302543 
0.219284 -- 0.235259 
0.220225 -- 0.25196 
0.22025 -- 0.271461 
0.220251 -- 0.250919 
0.220251 -- 0.23291 
0.20425 -- 0.251523 
0.201201 -- 0.251589 
0.201028 -- 0.233654 
0.201021 -- 0.215076 
0.201021 -- 0.225152 
0.201021 -- 0.247341 
0.201021 -- 0.232899 
0.201021 -- 0.213354 
0.121086 -- 0.227331 
0.167015 -- 0.205464 
0.150313 -- 0.226001 
0.152401 -- 0.19553 
0.14405 -- 0.216595 
0.189979 -- 0.227917 
0.217119 -- 0.245492 
0.194154 -- 0.249223 
0.189979 -- 0.249408 
0.263048 -- 0.270248 
0.208768 -- 0.299167 
0.177453 -- 0.237995 
0.200418 -- 0.236205 
0.265136 -- 0.270752 
0.22547 -- 0.295121 
0.187891 -- 0.25235 
0.173278 -- 0.233072 
0.248434 -- 0.249775 
0.215031 -- 0.282636 
0.154489 -- 0.243508 
0.150313 -- 0.204216 
0.129436 -- 0.218739 
0.133612 -- 0.19991 
0.129436 -- 0.186167 
0.118998 -- 0.189255 
0.110647 -- 0.195134 
0.127349 -- 0.189097 
0.131524 -- 0.17732 
0.125261 -- 0.186151 
0.150313 -- 0.201092 
0.148225 -- 0.211955 
0.141962 -- 0.198498 
0.146138 -- 0.208328 
0.215031 -- 0.227648 
0.210856 -- 0.262244 
0.194154 -- 0.249797 
0.183716 -- 0.245544 
0.25261 -- 0.257284 
0.279749 -- 0.287352 
0.273486 -- 0.297873 
0.215031 -- 0.303496 
0.321503 -- 0.28083 
0.258873 -- 0.334317 
0.279749 -- 0.270682 
0.200418 -- 0.3067 
0.267223 -- 0.264512 
0.217119 -- 0.28992 
0.217119 -- 0.237997 
0.141962 -- 0.24501 
0.164927 -- 0.208657 
0.148225 -- 0.216964 
0.14405 -- 0.187001 
0.137787 -- 0.188502 
0.152401 -- 0.210312 
0.162839 -- 0.20316 
0.162839 -- 0.197855 
0.141962 -- 0.1999 
0.158664 -- 0.21422 
0.158664 -- 0.212021 
0.137787 -- 0.20137 
0.141962 -- 0.190801 
0.179541 -- 0.212715 
0.152401 -- 0.224142 
0.131524 -- 0.199796 
0.141962 -- 0.198826 
0.206681 -- 0.222351 
0.17119 -- 0.25138 
0.156576 -- 0.212516 
0.150313 -- 0.222871 
0.215031 -- 0.232853 
0.175365 -- 0.251412 
0.169876 -- 0.208518 
0.152401 -- 0.215979 
0.185804 -- 0.225579 
0.158664 -- 0.23082 
0.123173 -- 0.202717 
0.123173 -- 0.190595 
0.215031 -- 0.205303 
0.175365 -- 0.24859 
0.17119 -- 0.215958 
0.154489 -- 0.222223 
0.256785 -- 0.226534 
0.237996 -- 0.288499 
0.194154 -- 0.269923 
0.200418 -- 0.246099 
0.244259 -- 0.269908 
0.217119 -- 0.276588 
0.229645 -- 0.24285 
0.192067 -- 0.262833 
0.141962 -- 0.234944 
0.173278 -- 0.194915 
0.189979 -- 0.194 
0.150313 -- 0.225738 
0.156576 -- 0.211319 
0.192067 -- 0.208207 
0.181628 -- 0.21619 
0.146138 -- 0.229898 
0.164927 -- 0.207101 
0.254697 -- 0.212076 
0.206681 -- 0.269838 
0.202505 -- 0.242217 
0.273486 -- 0.263026 
0.275574 -- 0.297253 
0.215031 -- 0.288998 
0.202505 -- 0.260523 
0.300626 -- 0.26693 
0.235908 -- 0.317883 
0.194154 -- 0.26239 
0.150313 -- 0.238726 
0.244259 -- 0.2269 
0.154489 -- 0.271991 
0.189979 -- 0.208482 
0.185804 -- 0.241644 
0.263048 -- 0.25698 
0.219207 -- 0.288137 
0.173278 -- 0.245184 
0.133612 -- 0.223699 
0.17119 -- 0.200562 
0.146138 -- 0.223198 
0.129436 -- 0.190064 
0.125261 -- 0.188494 
0.148225 -- 0.197711 
0.129436 -- 0.206328 
0.11691 -- 0.180184 
0.135699 -- 0.174457 
0.179541 -- 0.206564 
0.156576 -- 0.222164 
0.158664 -- 0.198917 
0.17119 -- 0.206773 
0.208768 -- 0.238914 
0.206681 -- 0.249633 
0.164927 -- 0.232418 
0.158664 -- 0.225031 
0.17119 -- 0.235892 
0.181628 -- 0.23203 
0.162839 -- 0.223208 
0.150313 -- 0.224996 
0.133612 -- 0.226067 
0.154489 -- 0.199172 
0.121086 -- 0.199784 
0.123173 -- 0.1894 
0.141962 -- 0.211394 
0.169102 -- 0.213921 
0.137787 -- 0.223154 
0.14405 -- 0.211276 
0.169102 -- 0.225401 
0.141962 -- 0.221609 
0.137787 -- 0.188558 
0.129436 -- 0.19707 
0.125261 -- 0.215501 
0.123173 -- 0.199234 
0.133612 -- 0.189831 
0.129436 -- 0.199151 
0.183716 -- 0.221586 
0.179541 -- 0.248214 
0.152401 -- 0.210638 
0.164927 -- 0.216138 
0.177453 -- 0.24241 
0.146138 -- 0.222433 
0.167015 -- 0.18673 
0.162839 -- 0.227543 
0.156576 -- 0.240976 
0.173278 -- 0.216513 
0.187891 -- 0.212755 
0.169102 -- 0.232876 
0.212944 -- 0.24296 
0.187891 -- 0.244304 
0.204593 -- 0.220587 
0.173278 -- 0.259973 
0.17119 -- 0.235072 
0.162839 -- 0.230072 
0.175365 -- 0.200228 
0.150313 -- 0.223912 
0.189979 -- 0.221748 
0.179541 -- 0.234541 
0.173278 -- 0.212267 
0.148225 -- 0.224865 
0.158664 -- 0.23003 
0.152401 -- 0.22836 
0.169102 -- 0.209182 
0.167015 -- 0.23413 
0.202505 -- 0.247714 
0.154489 -- 0.253483 
0.175365 -- 0.216287 
0.187891 -- 0.239556 
0.296451 -- 0.269497 
0.254697 -- 0.332058 
0.231733 -- 0.281168 
0.210856 -- 0.270806 
0.313152 -- 0.275367 
0.313152 -- 0.318749 
0.298539 -- 0.313481 
0.298539 -- 0.321879 
0.417537 -- 0.343487 
0.327766 -- 0.403863 
0.25261 -- 0.325885 
0.242171 -- 0.28456 
0.23382 -- 0.294485 
0.200418 -- 0.264727 
0.152401 -- 0.221452 
0.158664 -- 0.194685 
0.175365 -- 0.215074 
0.162839 -- 0.220322 
0.154489 -- 0.193981 
0.152401 -- 0.195994 
0.169102 -- 0.215721 
0.154489 -- 0.224474 
0.156576 -- 0.191257 
0.17119 -- 0.197418 
0.158664 -- 0.232789 
0.158664 -- 0.21489 
0.146138 -- 0.192574 
0.152401 -- 0.19353 
0.160752 -- 0.225192 
0.175365 -- 0.217769 
0.175365 -- 0.217569 
0.169102 -- 0.227407 
0.263048 -- 0.252469 
0.212944 -- 0.288879 
0.185804 -- 0.240522 
0.158664 -- 0.241083 
0.267223 -- 0.23578 
0.215031 -- 0.294125 
0.202505 -- 0.239636 
0.19833 -- 0.248374 
0.242171 -- 0.262196 
0.194154 -- 0.273451 
0.194154 -- 0.226199 
0.154489 -- 0.242863 
0.200418 -- 0.223801 
0.169102 -- 0.239895 
0.181628 -- 0.202039 
0.162839 -- 0.217521 
0.169102 -- 0.226277 
0.158664 -- 0.216414 
0.187891 -- 0.191003 
0.204593 -- 0.220011 
0.219207 -- 0.241296 
0.181628 -- 0.247541 
0.22547 -- 0.215903 
0.192067 -- 0.232256 
0.200418 -- 0.21614 
0.221294 -- 0.214407 
0.26096 -- 0.216107 
0.229645 -- 0.251586 
0.219207 -- 0.259471 
0.189979 -- 0.232607 
0.173278 -- 0.206592 
0.177453 -- 0.20621 
0.237996 -- 0.230494 
0.183716 -- 0.271167 
0.177453 -- 0.214661 
0.187891 -- 0.215344 
0.187891 -- 0.241045 
0.17119 -- 0.232863 
0.177453 -- 0.209549 
0.169102 -- 0.219554 
0.202505 -- 0.229211 
0.200418 -- 0.246438 
0.173278 -- 0.231363 
0.154489 -- 0.213847 
0.156576 -- 0.218721 
0.167015 -- 0.202996 
0.14405 -- 0.203242 
0.150313 -- 0.196576 
0.150313 -- 0.214041 
0.156576 -- 0.203418 
0.118998 -- 0.195969 
0.158664 -- 0.187168 
0.175365 -- 0.216739 
0.183716 -- 0.221455 
0.192067 -- 0.213644 
0.227557 -- 0.226098 
0.237996 -- 0.271541 
0.242171 -- 0.262519 
0.208768 -- 0.25134 
0.217119 -- 0.235764 
0.229645 -- 0.265934 
0.215031 -- 0.256765 
0.200418 -- 0.24647 
0.206681 -- 0.247959 
0.2881 -- 0.275222 
0.300626 -- 0.300107 
0.267223 -- 0.316124 
0.212944 -- 0.29124 
0.227557 -- 0.270735 
0.181628 -- 0.261936 
0.150313 -- 0.213188 
0.131524 -- 0.200578 
0.135699 -- 0.200029 
0.141962 -- 0.194833 
0.125261 -- 0.182587 
0.127349 -- 0.187286 
0.133612 -- 0.19913 
0.146138 -- 0.199924 
0.139875 -- 0.180401 
0.129436 -- 0.19145 
0.14405 -- 0.2062 
0.14405 -- 0.195198 
0.150313 -- 0.179099 
0.121086 -- 0.187345 
0.131524 -- 0.196136 
0.135699 -- 0.189836 
0.181628 -- 0.184905 
0.162839 -- 0.218198 
0.194154 -- 0.232712 
0.183716 -- 0.234829 
0.194154 -- 0.208988 
0.217119 -- 0.230398 
0.248434 -- 0.266195 
0.206681 -- 0.264743 
0.181628 -- 0.223204 
0.19833 -- 0.210089 
0.181628 -- 0.242364 
0.189979 -- 0.215898 
0.17119 -- 0.1996 
0.179541 -- 0.198175 
0.148225 -- 0.210869 
0.148225 -- 0.186357 
0.137787 -- 0.17863 
0.152401 -- 0.173757 
0.167015 -- 0.20674 
0.17119 -- 0.201013 
0.17119 -- 0.203671 
0.22547 -- 0.215276 
0.227557 -- 0.279612 
0.208768 -- 0.26248 
0.183716 -- 0.225982 
0.210856 -- 0.226166 
0.181628 -- 0.249232 
0.192067 -- 0.215636 
0.189979 -- 0.203412 
0.181628 -- 0.202473 
0.164927 -- 0.226697 
0.162839 -- 0.200636 
0.187891 -- 0.187755 
0.179541 -- 0.2061 
0.17119 -- 0.220566 
0.194154 -- 0.203729 
0.169102 -- 0.197388 
0.17119 -- 0.18811 
0.17119 -- 0.212444 
0.187891 -- 0.200469 
0.221294 -- 0.190799 
0.246347 -- 0.228499 
0.210856 -- 0.274302 
0.246347 -- 0.225735 
0.256785 -- 0.240189 
0.271399 -- 0.26413 
0.246347 -- 0.304536 
0.23382 -- 0.266297 
0.244259 -- 0.24682 
0.208768 -- 0.265141 
0.175365 -- 0.249718 
0.169102 -- 0.22345 
0.160752 -- 0.204953 
0.139875 -- 0.207973 
0.131524 -- 0.20852 
0.133612 -- 0.192165 
0.133612 -- 0.182036 
0.125261 -- 0.189462 
0.187891 -- 0.207687 
0.167015 -- 0.235745 
0.196242 -- 0.210258 
0.162839 -- 0.236143 
0.196242 -- 0.244982 
0.164927 -- 0.24594 
0.158664 -- 0.216293 
0.127349 -- 0.211428 
0.17119 -- 0.221398 
0.160752 -- 0.226528 
0.17119 -- 0.214501 
0.177453 -- 0.215979 
0.206681 -- 0.232573 
0.192067 -- 0.230325 
0.263048 -- 0.212072 
0.265136 -- 0.267405 
0.179541 -- 0.296453 
0.141962 -- 0.216016 
0.127349 -- 0.176318 
0.139875 -- 0.182289 
0.14405 -- 0.203014 
0.150313 -- 0.193082 
0.152401 -- 0.175975 
0.152401 -- 0.187216 
0.152401 -- 0.197355 
0.154489 -- 0.185597 
0.146138 -- 0.169803 
0.131524 -- 0.180422 
0.158664 -- 0.187817 
0.148225 -- 0.190242 
0.156576 -- 0.177966 
0.154489 -- 0.185272 
0.14405 -- 0.214892 
0.158664 -- 0.191732 
0.154489 -- 0.193938 
0.14405 -- 0.195396 
0.125261 -- 0.212931 
0.14405 -- 0.195741 
0.158664 -- 0.191557 
0.150313 -- 0.210981 
0.202505 -- 0.227672 
0.213744 -- 0.250035 
0.194154 -- 0.231533 
0.150313 -- 0.226669 
0.164927 -- 0.22016 
0.17119 -- 0.211326 
0.154489 -- 0.205699 
0.162839 -- 0.191486 
0.150313 -- 0.222581 
0.146138 -- 0.196585 
0.135699 -- 0.182118 
0.129436 -- 0.176492 
0.139875 -- 0.190182 
0.141962 -- 0.186944 
0.150313 -- 0.17996 
0.14405 -- 0.188039 
0.187891 -- 0.201302 
0.162839 -- 0.217164 
0.181628 -- 0.198169 
0.158664 -- 0.210928 
0.175365 -- 0.213524 
0.139875 -- 0.212394 
0.162839 -- 0.191625 
0.137787 -- 0.211463 
0.139875 -- 0.20929 
0.139875 -- 0.212118 
0.137787 -- 0.202255 
0.148225 -- 0.206918 
0.227557 -- 0.230418 
0.196242 -- 0.249744 
0.352818 -- 0.196002 
0.26096 -- 0.271931 
0.231733 -- 0.237805 
0.187891 -- 0.235867 
0.167015 -- 0.195552 
0.139875 -- 0.176204 
0.150313 -- 0.186319 
0.146138 -- 0.193558 
0.11691 -- 0.179654 
0.11691 -- 0.162565 
0.131524 -- 0.184818 
0.131524 -- 0.186262 
0.102296 -- 0.172662 
0.100209 -- 0.159289 
0.110647 -- 0.174216 
0.125261 -- 0.173845 
0.123173 -- 0.17044 
0.11691 -- 0.175994 
0.152401 -- 0.183987 
0.139875 -- 0.199973 
0.112735 -- 0.17748 
0.110647 -- 0.161328 
0.121086 -- 0.169533 
0.102296 -- 0.167843 
0.112735 -- 0.150188 
0.118998 -- 0.163853 
0.106472 -- 0.177141 
0.127349 -- 0.171377 
0.108559 -- 0.170483 
0.11691 -- 0.171846 
0.108559 -- 0.186091 
0.11691 -- 0.174018 
0.135699 -- 0.166949 
0.118998 -- 0.187133 
0.118998 -- 0.18804 
0.141962 -- 0.176359 
0.164927 -- 0.174756 
0.152401 -- 0.194995 
0.151304 -- 0.196409 
0.151352 -- 0.174176 
0.16484 -- 0.16711 
0.150313 -- 0.187554 
0.14405 -- 0.199411 
0.169102 -- 0.20505 
0.242171 -- 0.213864 
0.469729 -- 0.274232 
0.647182 -- 0.48266 
0.505219 -- 0.570464 
0.501044 -- 0.498117 
0.484342 -- 0.502039 
0.434238 -- 0.47005 
0.400835 -- 0.42548 
0.440501 -- 0.407351 
0.534447 -- 0.457712 
0.534447 -- 0.509459 
0.350731 -- 0.470959 
0.277662 -- 0.318492 
0.192067 -- 0.247243 
0.215031 -- 0.206199 
0.215031 -- 0.211855 
0.152401 -- 0.198647 
0.169102 -- 0.173374 
0.164927 -- 0.206951 
0.177453 -- 0.191274 
0.129436 -- 0.190327 
0.160752 -- 0.169888 
0.123173 -- 0.207167 
0.137787 -- 0.176423 
0.114823 -- 0.175352 
0.106472 -- 0.164437 
0.111008 -- 0.184564 
0.157471 -- 0.175766 
0.169102 -- 0.188487 
0.181628 -- 0.210258 
0.311065 -- 0.244987 
0.308977 -- 0.340491 
0.229645 -- 0.30713 
0.167015 -- 0.242421 
0.19833 -- 0.206071 
0.181628 -- 0.211678 
0.200418 -- 0.198116 
0.181628 -- 0.21374 
0.162839 -- 0.208097 
0.156576 -- 0.181139 
0.192067 -- 0.170406 
0.17119 -- 0.187039 
0.160752 -- 0.188349 
0.14405 -- 0.174065 
0.173278 -- 0.163288 
0.139875 -- 0.200405 
0.141962 -- 0.187341 
0.148225 -- 0.197379 
0.19833 -- 0.201 
0.217119 -- 0.221098 
0.231733 -- 0.26369 
0.258873 -- 0.259693 
0.302714 -- 0.262274 
0.219207 -- 0.300042 
0.210856 -- 0.246593 
0.215031 -- 0.228353 
0.229645 -- 0.223592 
0.210856 -- 0.237352 
0.179541 -- 0.241129 
0.202505 -- 0.213152 
0.19833 -- 0.217943 
0.173278 -- 0.213234 
0.14405 -- 0.216427 
0.160752 -- 0.193386 
0.180585 -- 0.196317 
0.189979 -- 0.218338 
0.212944 -- 0.234241 
0.269311 -- 0.23782 
0.240084 -- 0.273838 
0.250522 -- 0.262817 
0.25261 -- 0.281419 
0.231733 -- 0.265084 
0.158664 -- 0.231188 
0.154489 -- 0.184827 
